,world_rank,university_name,total_score
144,144,"University of California, Santa Cruz",54.0086969995
145,144,University of Lausanne,53.7216586144
146,146,Autonomous University of Barcelona,53.6169082078
147,147,University of Virginia,53.2585480411
148,148,Korea Advanced Institute of Science and Technology (KAIST),53.0107306166
149,149,University of Adelaide,52.9819173063
150,149,University of East Anglia,53.1783287095
151,149,University of Twente,52.949558313
152,153,Sungkyunkwan University (SKKU),53.0469043187
153,154,VU University Amsterdam,52.8215731917
154,155,KTH Royal Institute of Technology,52.1316037968
155,156,University of Cologne,52.0657879423
156,157,University of Liverpool,51.5605757857
157,158,TU Dresden,51.1988948192
158,158,University of Rochester,51.1216358245
159,160,Trinity College Dublin,51.0973805341
160,161,Lomonosov Moscow State University,51.1265361724
161,161,University of Miami,50.9418307359
162,163,University of Arizona,50.3415829832
163,164,Pompeu Fabra University,50.3070547678
164,164,University of Reading,50.0213615227
165,164,Yeshiva University,50.2908968658
166,167,"University of California, Riverside",49.7278471618
167,167,University of Leicester,49.7231129043
168,167,National Taiwan University,49.9216493403
169,167,Technical University of Denmark,49.4627642236
170,167,Université Catholique de Louvain,48.9847834024
171,172,University of Aberdeen,49.3169913314
172,172,University of Auckland,47.7306346609
173,174,University of Barcelona,47.693758323
174,175,University of Konstanz,47.6750250736
175,176,Eindhoven University of Technology,47.8537100527
176,176,University College Dublin,47.6584023713
177,178,Hebrew University of Jerusalem,47.4191101687
178,179,University of Waterloo,46.9816165043
179,180,University of Gothenburg,47.3687584858
180,180,Scuola Superiore Sant’Anna,46.8711240324
181,182,University of Bergen,46.7990630168
182,182,Cardiff University,46.9989353736
183,182,University of Utah,46.523739866
184,185,Brandeis University,46.5905563617
185,185,University of Dundee,46.5928910878
186,185,University of Würzburg,46.3890118862
187,188,Paris-Sud University,46.1376554055
188,189,Arizona State University,46.1130659208
189,190,University of Antwerp,45.8393300021
190,190,Boston College,45.9584152756
191,192,Ulm University,45.8733626707
192,193,University of Luxembourg,46.1019328239
193,193,Texas A&M University,46.0960177327
194,195,Charité - Universitätsmedizin Berlin,45.8841398657
195,196,Newcastle University,45.6464786425
196,196,"St George’s, University of London",45.5227735745
197,198,University of Trento,45.3125163539
198,199,Paris Diderot University – Paris 7,45.143552416
199,200,Queen’s University Belfast,44.772861396
200,201-250,Aalborg University,44.5657724862
201,201-250,"Birkbeck, University of London",44.4860892083
202,201-250,University of Bologna,44.6433276644
203,201-250,University at Buffalo,44.2650568306
204,201-250,University of Calgary,44.1809008584
205,201-250,Chalmers University of Technology,44.1969503644
206,201-250,City University of Hong Kong,44.066746947
207,201-250,Copenhagen Business School,43.6860588797
208,201-250,Dalhousie University,43.5605884411
209,201-250,University of Duisburg-Essen,43.6317930175
210,201-250,École Normale Supérieure de Lyon,43.2824159456
211,201-250,Florida State University,43.3095246254
212,201-250,University of Fribourg,43.0293216668
213,201-250,Fudan University,42.9909920696
214,201-250,George Washington University,42.7882011611
215,201-250,Goethe University Frankfurt,42.7630803194
216,201-250,University of Hawai’i at M_noa,42.7139868252
217,201-250,Hong Kong Polytechnic University,42.5066506891
218,201-250,University of Illinois at Chicago,42.6201222568
219,201-250,Indiana University,41.6862740996
220,201-250,University of Iowa,41.4170695376
221,201-250,Johannes Gutenberg University of Mainz,41.5265483309
222,201-250,Joseph Fourier University,95.6560691868
223,201-250,University of Kiel,93.8910267452
224,201-250,Laval University,93.6730755316
225,201-250,Medical University of Vienna,93.6958860719
226,201-250,Northeastern University,92.8869637312
227,201-250,Oregon Health and Science University,92.6666761622
228,201-250,University of Otago,90.6392690106
229,201-250,University of Ottawa,89.3256209352
230,201-250,Paris Descartes University,86.870939539
231,201-250,Peter the Great St Petersburg Polytechnic University,85.7467339248
232,201-250,Polytechnic University of Milan,85.521379554
233,201-250,Royal Veterinary College,83.4416593906
234,201-250,Rush University,83.3688742688
235,201-250,Sapienza University of Rome,82.853658923
236,201-250,University of Science and Technology of China,82.2629732261
237,201-250,University of South Florida,80.120931179
238,201-250,Stony Brook University,78.9544080638
239,201-250,University of Stuttgart,78.4677358525
240,201-250,Swedish University of Agricultural Sciences,77.925679151
241,201-250,Technical University of Darmstadt,77.3902126597
242,201-250,University of Technology Sydney,77.2595151789
243,201-250,Tel Aviv University,77.1968216692
244,201-250,University of Texas at Dallas,76.2038624989
245,201-250,Tilburg University,75.6584247662
246,201-250,Tohoku University,75.7599551141
247,201-250,Tokyo Institute of Technology,75.3221970156
248,201-250,University of Victoria,75.5214962431
249,201-250,Wake Forest University,72.9789358168
250,201-250,University of Western Ontario,72.4536702664
251,201-250,William & Mary,71.9699956348
252,201-250,University of the Witwatersrand,70.7028034632
253,251-300,Aalto University,70.4774343136
254,251-300,Aix-Marseille University,70.065802618
255,251-300,University of Bath,69.7133406345
256,251-300,Bayreuth University,69.1747376415
257,251-300,Bielefeld University,67.2169973228
258,251-300,University of Bordeaux,67.161508088
259,251-300,Charles Darwin University,67.0648471323
260,251-300,Colorado School of Mines,66.9381053085
261,251-300,Colorado State University,66.4721559819
262,251-300,University of Delaware,66.164575935
263,251-300,Flinders University,66.21020014
264,251-300,University of Georgia,65.8886885631
265,251-300,Griffith University,66.039085074
266,251-300,University of Iceland,65.6304966986
267,251-300,Indian Institute of Science,65.6434724945
268,251-300,Iowa State University,65.1897333298
269,251-300,James Cook University,64.3346520771
270,251-300,Justus Liebig University Giessen,64.3133744055
271,251-300,King Abdulaziz University,64.1269340876
272,251-300,Koç University,63.3375606989
273,251-300,Korea University,63.1080414946
274,251-300,University of Liège,62.9843885076
275,251-300,Linköping University,63.1938185176
276,251-300,Nanjing University,62.5463756939
277,251-300,National Tsing Hua University,61.9007704555
278,251-300,"National University of Ireland, Galway",61.4020464099
279,251-300,University of Newcastle,61.5182508205
280,251-300,North Carolina State University,60.7351363353
281,251-300,Oregon State University,60.540345817
282,251-300,Osaka University,60.3222491829
283,251-300,Queen’s University,60.1657599124
284,251-300,Queensland University of Technology,59.778396684
285,251-300,Rensselaer Polytechnic Institute,59.44835196
286,251-300,Royal College of Surgeons in Ireland,59.2899775515
287,251-300,Ruhr University Bochum,59.2935042453
288,251-300,Saint Louis University,59.103764844
289,251-300,University of São Paulo,58.914297496
290,251-300,Simon Fraser University,58.6480807012
291,251-300,University of Surrey,58.582168682
292,251-300,Syracuse University,58.5294703467
293,251-300,University of Tasmania,58.4847469116
294,251-300,"University of Tennessee, Knoxville",58.4611945503
295,251-300,Tomsk Polytechnic University,58.404222604
296,251-300,Tulane University,58.0729486648
297,251-300,Umeå University,57.9692307004
298,251-300,Vienna University of Technology,57.5901222394
299,251-300,Virginia Polytechnic Institute and State University,57.7053389766
300,251-300,University of Wollongong,57.4611698601
301,251-300,Zhejiang University,56.9391046637
302,301-350,Aberystwyth University,56.489621852
303,301-350,University of Alaska Fairbanks,56.5466681356
304,301-350,Autonomous University of Madrid,49.529810764
305,301-350,Bangor University,49.6736415943
306,301-350,University of Bremen,49.4480907463
307,301-350,University of Cincinnati,49.1840731565
308,301-350,University of Connecticut,49.2473493027
309,301-350,Deakin University,49.2635072902
310,301-350,University of Essex,49.0606054399
311,301-350,George Mason University,49.018567111
312,301-350,University of Greifswald,49.1658506444
313,301-350,Gwangju Institute of Science and Technology,48.6807248728
314,301-350,University of Hohenheim,48.4610895168
315,301-350,University of Innsbruck,48.1498169841
316,301-350,Kazan Federal University,47.8885074744
317,301-350,University of Kent,47.83945437
318,301-350,Leibniz University of Hanover,47.3894715669
319,301-350,Macquarie University,47.1968731482
320,301-350,Medical College of Wisconsin,47.2534914149
321,301-350,University of Milan,47.2067292521
322,301-350,University of Milan-Bicocca,47.0004088484
323,301-350,Montpellier University,46.6210812422
324,301-350,Nagoya University,46.515454483
325,301-350,University of Naples Federico II,46.6779953967
326,301-350,National Chiao Tung University,46.6562791593
327,301-350,National Research Nuclear University MePhI,46.5841288353
328,301-350,National Taiwan University of Science and Technology (Taiwan Tech),46.4781313432
329,301-350,University of Navarra,46.2014673344
330,301-350,University of Nebraska-Lincoln,46.2564768624
331,301-350,Örebro University,46.1173933353
332,301-350,University of Oregon,46.0426042651
333,301-350,University of Padua,46.212484836
334,301-350,University of Pavia,45.9853195143
335,301-350,Plymouth University,45.7907136991
336,301-350,Shanghai Jiao Tong University,45.7418901308
337,301-350,University of Southern Denmark,45.8217531575
338,301-350,Stellenbosch University,45.7470571468
339,301-350,University of Strasbourg,45.5415257
340,301-350,Technical University of Dortmund,45.4757208946
341,301-350,Technion Israel Institute of Technology,45.2109481875
342,301-350,Toulouse 1 Capitole University,45.0671885362
343,301-350,University of Trieste,45.1087263828
344,301-350,University of Turin,44.9125272911
345,301-350,University of Turku,44.9894946574
346,301-350,Vrije Universiteit Brussel,44.8651531264
347,301-350,V_B - Technical University of Ostrava,44.8417127213
348,301-350,Yonsei University,44.6641919458
349,301-350,York University,44.7433051061
350,351-400,Bilkent University,44.6449647943
351,351-400,"Binghamton University, State University of New York",44.363989486
352,351-400,University of Crete,44.4085459503
353,351-400,University of Cyprus,44.2020653785
354,351-400,Drexel University,94.2466352986
355,351-400,University of Eastern Finland,93.2578964092
356,351-400,University of Florence,93.0307969202
357,351-400,University of St Gallen,92.9012036104
358,351-400,Graz University of Technology,91.8751188235
359,351-400,University of Guelph,91.8187699534
360,351-400,Hanyang University,90.9647493361
361,351-400,Hong Kong Baptist University,89.5322652717
362,351-400,University of Houston,87.3333781783
363,351-400,Indian Institute of Technology Bombay,87.4933036281
364,351-400,Instituto Superior Técnico Lisboa,84.4441544199
365,351-400,University of Jyväskylä,83.0307311769
366,351-400,La Trobe University,81.0648430221
367,351-400,Loughborough University,80.8985062102
368,351-400,University of Manitoba,79.9539823533
369,351-400,University of Missouri,79.3250241568
370,351-400,University of Modena and Reggio Emilia,79.1564600633
371,351-400,University of Montana,79.3809546587
372,351-400,"National University of Ireland, Maynooth",78.5823723264
373,351-400,University of Nebraska Medical Center,76.1236930679
374,351-400,University of New Mexico,74.3727147724
375,351-400,Norwegian University of Science and Technology,73.0075717892
376,351-400,University of Oulu,73.3048228445
377,351-400,Panthéon-Sorbonne University – Paris 1,72.7781059684
378,351-400,Polytechnic University of Turin,72.4343346283
379,351-400,University of Rome III,71.8921255318
380,351-400,Sabancı University,71.9989076229
381,351-400,San Diego State University,71.9882466013
382,351-400,University of South Australia,71.6591828781
383,351-400,University of South Carolina,71.0972314742
384,351-400,University of South Dakota,70.8086448226
385,351-400,State University of Campinas,70.0142653282
386,351-400,University of Stirling,69.9900225806
387,351-400,Sun Yat-sen University,69.474679555
388,351-400,Swansea University,69.2244373111
389,351-400,Swinburne University of Technology,68.7807320982
390,351-400,University of Tartu,67.2997406802
391,351-400,Temple University,66.695233172
392,351-400,University of Texas at San Antonio,66.0095947828
393,351-400,UiT The Arctic University of Norway,65.1350551181
394,351-400,Université Libre de Bruxelles,65.0538872283
395,351-400,Lille 2 University – Health and Law,64.5919640186
396,351-400,University College Cork,64.2989654008
397,351-400,Verona University,64.2083852488
398,351-400,Victoria University of Wellington,63.6553493228
399,351-400,Washington State University,63.6935840885
400,351-400,Wayne State University,63.6370041
401,401-500,American University,63.0183724879
402,401-500,Aston University,62.7514410963
403,401-500,University of Aveiro,62.5545931937
404,401-500,University of Bari Aldo Moro,61.9731306697
405,401-500,Bar-Ilan University,62.0147193342
406,401-500,Bournemouth University,61.9406455575
407,401-500,University of Brescia,61.2412358318
408,401-500,Brno University of Technology,61.0710790299
409,401-500,Brunel University London,61.1916817745
410,401-500,Ca’ Foscari University of Venice,61.0313461753
411,401-500,University of Cagliari,60.6783708668
412,401-500,University of Canterbury,58.9382055391
413,401-500,Catholic University of the Sacred Heart,59.0035880059
414,401-500,Charles University in Prague,58.8355724565
415,401-500,"China Medical University, Taiwan",58.7248294732
416,401-500,City University London,58.1937721085
417,401-500,Claude Bernard University Lyon 1,58.4393193623
418,401-500,University of Coimbra,58.0855270322
419,401-500,Complutense University of Madrid,57.8271302235
420,401-500,Concordia University,57.9790882538
421,401-500,Curtin University,57.8304491308
422,401-500,Dublin City University,57.2128468692
423,401-500,East China University of Science and Technology,56.8064890761
424,401-500,Ewha Womans University,56.8309592919
425,401-500,Federico Santa María Technical University,56.6910783932
426,401-500,University of Ferrara,56.5633020614
427,401-500,Florida International University,56.4416393629
428,401-500,University of Genoa,56.4225768338
429,401-500,Georgia State University,56.1945147103
430,401-500,University of Graz,56.2009988069
431,401-500,Heriot-Watt University,56.2519618929
432,401-500,Hokkaido University,55.5938745818
433,401-500,Howard University,55.268325434
434,401-500,University of Hull,55.1487787805
435,401-500,University of Idaho,55.3076759555
436,401-500,Indian Institute of Technology Delhi,54.626809055
437,401-500,Indian Institute of Technology Kharagpur,54.4524496995
438,401-500,Indian Institute of Technology Madras,54.1776792138
439,401-500,University of Ioannina,53.7661748451
440,401-500,Iran University of Science and Technology,53.8681974371
441,401-500,Johannes Kepler University of Linz,53.6409024433
442,401-500,University of Kaiserslautern,53.7060377217
443,401-500,Keele University,53.6467904672
444,401-500,University of KwaZulu-Natal,53.6930407615
445,401-500,Kyung Hee University,53.4898413028
446,401-500,Kyushu University,53.5211797283
447,401-500,Lehigh University,53.4691309471
448,401-500,Louisiana State University,53.216858754
449,401-500,University of Macau,53.3691654347
450,401-500,Makerere University,53.1244525487
451,401-500,Marche Polytechnic University,52.7447137937
452,401-500,"University of Maryland, Baltimore County",52.801679957
453,401-500,Murdoch University,52.7037360652
454,401-500,University of Nantes,52.4346419816
455,401-500,National and Kapodistrian University of Athens,52.4740231311
456,401-500,National Autonomous University of Mexico,52.2059610162
457,401-500,National Cheng Kung University,52.274716085
458,401-500,National Institute of Applied Sciences of Lyon (INSA Lyon),52.1496526324
459,401-500,National Yang-Ming University,51.8721462757
460,401-500,University of Neuchâtel,51.690029509
461,401-500,New University of Lisbon,51.978822455
462,401-500,University of Nice Sophia Antipolis,51.6875604154
463,401-500,Novosibirsk State University,51.660467727
464,401-500,The Open University,51.1954069232
465,401-500,Oxford Brookes University,51.3423699008
466,401-500,University of Palermo,51.0304774065
467,401-500,University of Parma,51.134902689
468,401-500,University of Pisa,50.9238753914
469,401-500,Polytechnic University of Catalonia,50.9574909746
470,401-500,Pontifical Catholic University of Chile,50.7944577855
471,401-500,University of Porto,50.301319863
472,401-500,University of Portsmouth,50.5415966963
473,401-500,RMIT University,50.2596346665
474,401-500,University of Rome II – Tor Vergata,50.3075582783
475,401-500,University of Rovira i Virgili,49.9589807029
476,401-500,Saint Petersburg State University,50.0906776221
477,401-500,University of Salento,50.0289069255
478,401-500,University of San Francisco,49.8121929656
479,401-500,University of Saskatchewan,49.5317905091
480,401-500,Sharif University of Technology,
481,401-500,University of Siena,
482,401-500,Southern Cross University,
483,401-500,State University of New York Albany,
484,401-500,University of Strathclyde,
485,401-500,University of Tampere,
486,401-500,Tampere University of Technology,
487,401-500,Tokyo Medical and Dental University (TMDU),
488,401-500,Tokyo Metropolitan University,
489,401-500,University of Tsukuba,
490,401-500,University of Ulsan,
491,401-500,Ulster University,
492,401-500,Université du Québec à Montréal,
493,401-500,Universiti Teknologi Malaysia,
494,401-500,University of Urbino Carlo Bo,
495,401-500,University of Valencia,
496,401-500,University of Waikato,
497,401-500,Western Sydney University,
498,401-500,Wuhan University,
499,401-500,Xiamen University,
500,501-600,American University of Beirut,
501,501-600,Amirkabir University of Technology,
502,501-600,"University of the Andes, Colombia",
503,501-600,University of Arkansas,
504,501-600,Auburn University,
505,501-600,Babe_-Bolyai University,
506,501-600,University of the Basque Country,
507,501-600,Bauman Moscow State Technical University,
508,501-600,Ben-Gurion University of the Negev,
509,501-600,Blaise Pascal University,
510,501-600,Bo_aziçi University,
511,501-600,University of Burgundy,
512,501-600,University of Canberra,
513,501-600,Carleton University,
514,501-600,University of Catania,
515,501-600,Central Queensland University,
516,501-600,University of Chile,
517,501-600,China Agricultural University,
518,501-600,Chung-Ang University,
519,501-600,Czech Technical University in Prague,
520,501-600,De Montfort University,
521,501-600,East China Normal University,
522,501-600,Edith Cowan University,
523,501-600,Federal University of Rio de Janeiro,
524,501-600,University of Granada,
525,501-600,University of Haifa,
526,501-600,Harbin Institute of Technology,
527,501-600,University of Hertfordshire,
528,501-600,Hiroshima University,
529,501-600,Huazhong University of Science and Technology,
530,501-600,Indian Institute of Technology Guwahati,
531,501-600,Indian Institute of Technology Kanpur,
532,501-600,Indian Institute of Technology Roorkee,
533,501-600,Isfahan University of Technology,
534,501-600,Istanbul Technical University,
535,501-600,Jadavpur University,
536,501-600,Kanazawa University,
537,501-600,Kansas State University,
538,501-600,Keio University,
539,501-600,Kent State University,
540,501-600,King Fahd University of Petroleum and Minerals,
541,501-600,King Saud University,
542,501-600,University of La Laguna,
543,501-600,Lappeenranta University of Technology,
544,501-600,University of Limerick,
545,501-600,University of Lisbon,
546,501-600,Liverpool John Moores University,
547,501-600,Mahidol University,
548,501-600,Manchester Metropolitan University,
549,501-600,University of Maribor,
550,501-600,Masaryk University,
551,501-600,Massey University,
552,501-600,Memorial University of Newfoundland,
553,501-600,Middle East Technical University,
554,501-600,University of Minho,
555,501-600,Missouri University of Science and Technology,
556,501-600,Montana State University,
557,501-600,Monterrey Institute of Technology and Higher Education,
558,501-600,National Central University,
559,501-600,National Sun Yat-Sen University,
560,501-600,National Taiwan Normal University,
561,501-600,National Technical University of Athens,
562,501-600,New Jersey Institute of Technology,
563,501-600,New Mexico State University,
564,501-600,University of North Carolina at Greensboro,
565,501-600,Oklahoma State University,
566,501-600,Osaka City University,
567,501-600,Otto von Guericke University of Magdeburg,
568,501-600,University of Oviedo,
569,501-600,Palack_ University in Olomouc,
570,501-600,Panjab University,
571,501-600,Paris Dauphine University,
572,501-600,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),
573,501-600,Portland State University,
574,501-600,University of Pretoria,
575,501-600,Pusan National University,
576,501-600,Quaid-i-azam University,
577,501-600,University of Regina,
578,501-600,Renmin University of China,
579,501-600,University of Rennes 1,
580,501-600,University of Salamanca,
581,501-600,University of Santiago de Compostela,
582,501-600,Semmelweis University,
583,501-600,University of Seville,
584,501-600,Université de Sherbrooke,
585,501-600,Soochow University,
586,501-600,South China University of Technology,
587,501-600,Tallinn University of Technology,
588,501-600,Tehran University of Medical Sciences,
589,501-600,University of Texas at Arlington,
590,501-600,Tianjin University,
591,501-600,Tokyo University of Agriculture and Technology,
592,501-600,University of Toledo,
593,501-600,Tongji University,
594,501-600,University of Tulsa,
595,501-600,United Arab Emirates University,
596,501-600,University of Warsaw,
597,501-600,University of Wisconsin-Milwaukee,
598,501-600,Xi’an Jiaotong University,
599,501-600,University of Zaragoza,
600,601-800,University of A Coruña,
601,601-800,Adam Mickiewicz University,
602,601-800,AGH University of Science and Technology,
603,601-800,Ajou University,
604,601-800,University of Alcalá,
605,601-800,Alexandria University,
606,601-800,Alexandru Ioan Cuza University,
607,601-800,Aligarh Muslim University,
608,601-800,American University of Sharjah,
609,601-800,Amrita University,
610,601-800,Anadolu University,
611,601-800,Andhra University,
612,601-800,University of Antioquia,
613,601-800,Aristotle University of Thessaloniki,
614,601-800,"Asia University, Taiwan",
615,601-800,Athens University of Economics and Business,
616,601-800,Auckland University of Technology,
617,601-800,Austral University of Chile,
618,601-800,Beijing Institute of Technology,
619,601-800,Belarusian State University,
620,601-800,University of Belgrade,
621,601-800,"Birla Institute of Technology and Science, Pilani",
622,601-800,University of Bradford,
623,601-800,University of Brasília,
624,601-800,University of Brighton,
625,601-800,University of Bucharest,
626,601-800,Budapest University of Technology and Economics,
627,601-800,Cairo University,
628,601-800,University of Calcutta,
629,601-800,"California State University, Long Beach",
630,601-800,Capital Medical University,
631,601-800,University of Castilla-La Mancha,
632,601-800,University of Central Lancashire,
633,601-800,University of Cergy-Pontoise,
634,601-800,Chang Gung University,
635,601-800,Carlos III University of Madrid,
636,601-800,"University of Chemistry and Technology, Prague",
637,601-800,Chiang Mai University,
638,601-800,Chiba University,
639,601-800,China University of Geosciences (Wuhan),
640,601-800,China University of Petroleum (Beijing),
641,601-800,Chonbuk National University,
642,601-800,Chongqing University,
643,601-800,Chonnam National University,
644,601-800,Chulalongkorn University,
645,601-800,Chung Yuan Christian University,
646,601-800,Chungnam National University,
647,601-800,Clemson University,
648,601-800,Comenius University in Bratislava,
649,601-800,Coventry University,
650,601-800,Dalian University of Technology,
651,601-800,University of Debrecen,
652,601-800,University of Delhi,
653,601-800,University of Dhaka,
654,601-800,Dublin Institute of Technology,
655,601-800,Ehime University,
656,601-800,University of Electronic Science and Technology of China,
657,601-800,Eötvös Loránd University,
658,601-800,Erciyes University,
659,601-800,Federal University of Bahia,
660,601-800,Federal University of Minas Gerais,
661,601-800,Federal University of Paraná (UFPR),
662,601-800,Federal University of Rio Grande do Sul,
663,601-800,Federal University of Santa Catarina,
664,601-800,Federal University of São Carlos,
665,601-800,Federal University of Viçosa,
666,601-800,Federal University of Lavras,
667,601-800,Feng Chia University,
668,601-800,Florida Institute of Technology,
669,601-800,Fu Jen Catholic University,
670,601-800,Gda_sk University of Technology,
671,601-800,University of Ghana,
672,601-800,Gifu University,
673,601-800,Glasgow Caledonian University,
674,601-800,University of Greenwich,
675,601-800,Hacettepe University,
676,601-800,University of Huddersfield,
677,601-800,Hunan University,
678,601-800,University of Ibadan,
679,601-800,University of Indonesia,
680,601-800,Inha University,
681,601-800,I-Shou University,
682,601-800,Istanbul University,
683,601-800,Jagiellonian University,
684,601-800,Jilin University,
685,601-800,University of Jordan,
686,601-800,Jordan University of Science and Technology,
687,601-800,Juntendo University,
688,601-800,K.N. Toosi University of Technology,
689,601-800,Kaohsiung Medical University,
690,601-800,Khon Kaen University,
691,601-800,King Mongkut’s University of Technology Thonburi,
692,601-800,Kingston University,
693,601-800,Kinki University,
694,601-800,Kobe University,
695,601-800,Konkuk University,
696,601-800,Kumamoto University,
697,601-800,Kyungpook National University,
698,601-800,Kyushu Institute of Technology,
699,601-800,University of Latvia,
700,601-800,Lille 1 University – Science and Technology,
701,601-800,University of Lincoln,
702,601-800,University of Ljubljana,
703,601-800,University of Marrakech Cadi Ayyad,
704,601-800,Miami University,
705,601-800,Middlesex University,
706,601-800,Moscow Institute of Physics and Technology,
