,City,Location,Job_Title,Company,Salary,Description
39,San Francisco,"San Francisco, CA",Data Scientist,Workbridge Associates,125000.0,"MS in similar program with 2+ years of experience in Data Scientist or Software Engineer role. Top startup in fashion, online retail, and personal styling has..."
41,Oakland,"Oakland, CA",Data scientist,Even,34142.0,"Collaborate with our engineers on our internal APIs to ensure you spend less time fixing the way you get data, and more time understanding the data...."
42,San Francisco,"San Francisco, CA",Senior Data Scientist (NLP),Workbridge Associates,160000.0,A text mining and big data startup is looking to bring on a Senior Data Scientist. The rapidly growing company is using NLP techniques to gather data from the...
43,San Francisco,"San Francisco, CA",Senior Data Scientist,Workbridge Associates,170000.0,A leading technology company is looking for Data Scientists to join their Engineering team to help transform data into insights....
44,Brisbane,"Brisbane, CA",Data Scientist (Machine Learning),Corporate Labs Technology,145000.0,"Machine Learning Developer Brisbane, CA Sign on bonus Stocks! Up to 10% bonuses $110-180k depending on experience Fast growing social media company is"
45,San Francisco,"San Francisco, CA 94104 (Financial District area)",Data Scientist,kWh Analytics,120000.0,Experience in weather data is a strong plus. A track record of spotting relevant trends in noisy data sets. Pivoting quickly from one data analysis project to...
46,San Francisco,"San Francisco, CA",Lead Data Scientist (Life Sciences),Workbridge Associates,165000.0,A leading technology company is looking for Data Scientists to join their Engineering team to help transform data into insights....
47,San Francisco,"San Francisco, CA",Data Scientist / Bioinformatics (co-founder),Medlytic,110000.0,"We are looking for a data scientist who sees waste and unlocked value in EMR data, and is passionate about breaking down these barriers to improve healthcare...."
48,Emeryville,"Emeryville, CA",Analytical Chemist,Nano Precision Medical,114000.0,"Experience with large amounts of analytical data and automated data processing tools. We are looking for a hands-on, experienced scientist with a background in..."
49,Brisbane,"Brisbane, CA",Data Scientist (Natural Language Processing),Corporate Labs Technology,145000.0,"Natural Language Processing Brisbane, CA Sign on bonus Stocks! Up to 10% bonuses $110-180k depending on experience Fast growing social media company is"
50,Redwood City,"Redwood City, CA",Data Scientist,Jobspring Partners,140000.0,"A well-known established company is looking for a Data Scientist and is willing to pay up to $150,000. You will be part of the growth team, and will have..."
51,Walnut Creek,"Walnut Creek, CA",Business Analyst / Junior Data Scientist,NelsonJobs,100000.0,"Business Analyst / Junior Data Scientist. Familiar with data visualization and communication. Our healthcare software client in Walnut Creek, CA is looking for..."
52,San Francisco,"San Francisco, CA",Principal Data Scientist,Workbridge Associates,180000.0,A San Francisco-based agriculture software company is hiring for a Principal Data Scientist to help lead a team....
53,Boston,"Boston, MA 02115 (Fenway-Kenmore area)",Research Scientist,Northeastern University,60000.0,"Want to develop and apply algorithms for data analysis, machine learning and statistical inference. We are looking for researchers who enjoy working on..."
54,Boston,"Boston, MA 02116 (South End area)",Data Scientist,Jobspring Partners,135000.0,"Experience with data analytics. Located in the heart of Boston, this company is looking for their first Senior Data Scientist, paying up to $150K...."
55,Boston,"Boston, MA",Research Analyst I,Commonwealth of Massachusetts,57786.0,"Compile data from source documents and convert to acceptable format via data entry, optical scanner and data software programs...."
56,Cambridge,"Cambridge, MA",Data Scientist,Strategic Employment Partners,112500.0,"Located in the Greater Boston area is looking for a sharp Data Scientist to add. Professional experience with data mining,...."
57,Boston,"Boston, MA 02116 (South End area)",Senior Data Scientist,Jobspring Partners,110000.0,Well-funded start up in Boston is hiring for a Senior Data Scientist to join their team to help solve some unique and interesting data problems....
58,Cambridge,"Cambridge, MA 02141 (East Cambridge area)",Data Scientist,The Centrics Group,110000.0,One of our top clients is looking to add a Data Scientist to their team in Cambridge MA Amazing opportunity! What we have to offer:....
59,Boston,"Boston, MA",Machine Learning Scientist,"Human Capital Resource, LLC.",140000.0,"Digest complex data structures, perform statistical data reduction, summarization, normalization and multivariate data analyses and report findings using..."
60,Cambridge,"Cambridge, MA",Lead Data Scientist,Strategic Employment Partners,150000.0,Mentor and lead a team of Junior Data Scientists. Experience with data modeling as well as data engineering....
61,Boston,"Boston, MA",Data Engineer,Harnham,160000.0,Work closely with data scientists to design and develop processes to help data science projects on a common data platform....
62,Boston,"Boston, MA",Senior Machine Learning Engineer,Workbridge Associates,140000.0,"Experience with data manipulation:. Big Data experience such as Hadoop, Spark, Scala, or Cassandra. One of the most successful and industry leading company has..."
63,Boston,"Boston, MA 02116 (South End area)",Chief Data Scientist,Jobspring Partners,140000.0,A start up in downtown Boston in the Ad-tech industry is looking to hire their first Chief Data Scientist. 5+ years of experience in Data Science....
64,Boston,"Boston, MA",Assistant Director¸ Predictive Modeling,Liberty Mutual,134950.0,Work with data scientists with a broad range of analytical expertise and claims subject matter experts to deliver data products and provide business insights...
65,Boston,"Boston, MA",Research Data Analyst,Commonwealth of Massachusetts,78928.5,"Record of working with multiple data sources and combining data in multiple formats; Utilize multi-source data in collaboration with contractors, develop..."
66,Boston,"Boston, MA",Biostatistician / Bioinformatician,"Human Capital Resource, LLC.",140000.0,"It begins with the raw sequence data and results in comprehensive variant calls, tumor-specific calls, and variant annotations along with raw BAM file data..."
67,Cambridge,"Cambridge, MA","Data Engineer - Big Data Services, AWS",The Bivium Group,125000.0,"Company is seeking a new Data Engineer with strong data cloud services (EC2, AWS APIs) and restful services -- experience with data storage and retrieval..."
68,Boston,"Boston, MA",Catastrophe Risk Analyst - Quantitative,Selby Jennings,97500.0,This is for a Portfolio Analyst with one of the world’s largest asset managers - dedicated to natural catastrophe and weather related risk. Responsibilities
69,Wilmington,"Wilmington, MA",Data Analyst,US Engineering Technical Services,110000.0,"Data preparation, data visualization and presentation of data. ﻿Solve business related problems using advanced data analysis and data driven technologies...."
70,Boston,"Boston, MA",Senior Software Developer,Liberty Mutual,112750.0,Familiarity with statistical modeling and advanced data analytics. You’ll have the opportunity to work in an Agile environment to collaborate closely with other...
71,Cambridge,"Cambridge, MA","Data Scientist - healthcare, hacking coding skills",The Bivium Group,115000.0, Willingness to engage in necessary data fussing.  Will develop solutions that read large volumes of data and produce insights in real time....
72,Bedford,"Bedford, MA 01730",SPAR Program Coordinator,Bedford Research Foundation,42500.0,"Email, word processing, data entry, internet searches. Experience and major areas of research as a Scientist. Excellent organizational skills, a willingness to..."
73,Los Angeles,"Los Angeles, CA",Senior Research Analyst,Tessie Cleveland Community Service Corporation,56000.0,Technical Skills in Data Collection/Analysis and Database Management/Development. The Research and Evaluation Department at TCCSC is seeking a Senior Analyst to...
74,Chatsworth,"Chatsworth, CA 91311",Research Analyst,Phillips Graduate University,55000.0,Demonstrated aptitude for data extraction from Jenzabar using InfoMaker. Provide technical assistance and data to program chairs for student learning assessment...
75,Los Angeles,"Los Angeles, CA",Quantitative Analyst - Multiple Vacancies,Selby Jennings,120000.0,A Top Tier Investment Bank is looking for an experienced risk quant to join their Global Analytics team. This person will be Responsible for independently
76,Los Angeles,"Los Angeles, CA","RESEARCH ANALYST I, BEHAVIORAL SCIENCES/SPANISH",Los Angeles County Human Resources,56072.0,Assists in constructing codes for the machine processing of research data. Prepares tabular and graphic presentations of raw and analyzed data....
77,Los Angeles,"Los Angeles, CA 90046",Sr. Data Science Manager,Soothe,125000.0,"Lead a team of talented Data Scientists in developing high-quality, robust predictive algorithms. The Senior Manager of Data Science will lead Soothe’s Data..."
78,Santa Monica,"Santa Monica, CA 90404",Director of Data,Career Movement,185000.0,"ResponsibilitiesImplement and lead continuous improvement to the company’s data strategy and architectureLead data engineering activities, including requirement..."
79,Los Angeles,"Los Angeles, CA","MEDICAL TECHNOLOGIST, DATA SYSTEMS",Los Angeles County Department of Human Resources,88765.0,Develops and documents the backup procedure to assure a continuing flow of essential laboratory data in case breakdown of data systems....
80,Los Angeles,"Los Angeles, CA","RESEARCH ANALYST I, BEHAVIORAL SCIENCES/SPANISH",Los Angeles County Department of Human Resources,56072.0,Assists in constructing codes for the machine processing of research data. Prepares tabular and graphic presentations of raw and analyzed data....
81,Los Angeles,"Los Angeles, CA",Senior Java Developer,LT,180000.0,"Our data team consists of two data analysts and three data scientists. My client a leading mobile application company located in Los Angeles, CA is looking for..."
82,Los Angeles,"Los Angeles, CA","CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES",Los Angeles County Human Resources,84495.5,Research experience working with quantifying survey data reliability in sampling size determination for health-related data collection....
83,Los Angeles,"Los Angeles, CA","CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES",Los Angeles County Department of Human Resources,84495.5,Research experience working with quantifying survey data reliability in sampling size determination for health-related data collection....
84,Los Angeles,"Los Angeles, CA",Clinical Laboratory Scientist (CLS),"Exact Staff, Inc.",90000.0,"Current California Clinical Laboratory Scientist license. Maintains accurate department records, reports and statistical data as required...."
85,Los Angeles,"Los Angeles, CA",HUMAN RESOURCES ANALYST IV - Test Research,Los Angeles County Department of Human Resources,104708.5,"An in-person proctored written test measuring written expression, data analysis & decision-making/mathematics, and reading comprehension...."
86,Los Angeles,"Los Angeles, CA",Director of Research and Data Analysis for the Board of Educ...,Los Angeles Unified School District,94900.0,And Data Analysis for the Board of Education:. A) Your professional experiences gathering various complex data sets....
87,Los Angeles,"Los Angeles, CA",SDET Engineer,LT,200000.0,Our data team consists of two data analysts and two data scientists. My client a leading mobile application company located right here in the beautiful Los...
88,Los Angeles,"Los Angeles, CA",SENIOR STATISTICAL CLERK,Los Angeles County Human Resources,42566.5,"Compiles pertinent data to verify amounts, totals, and ensure balances. Participates in the coding, sorting, translating, and filing of data for statistical..."
89,Los Angeles,"Los Angeles, CA",SENIOR STATISTICAL CLERK,Los Angeles County Department of Human Resources,42566.5,"Compiles pertinent data to verify amounts, totals, and ensure balances. Participates in the coding, sorting, translating, and filing of data for statistical..."
90,Los Angeles,"Los Angeles, CA","RESEARCH ANALYST III, BEHAVIORAL SCIENCES",Los Angeles County Department of Human Resources,79758.5,Devises data processing procedures that make use of high speed computers and work with computer personnel in the programming and processing of data....
91,Pasadena,"Pasadena, CA",LC/MS Clinical Laboratory Scientist,Lighthouse Recruiting,95000.0,"Join our Medical Laboratory Scientists Groups:. And also performing quantitative analysis, data review and certifying and releasing results...."
92,Atlanta,"Atlanta, GA",Health Scientist,Centers for Disease Control and Prevention,120002.5,"Lead scientists and program consultants in various aspects of the study or survey design process, and other study support duties including analyzing and..."
93,Atlanta,"Atlanta, GA",Mathematical Statistician,Centers for Disease Control and Prevention,101553.5,"And collecting, analyzing, and interpreting scientific data for. Design and develop mathematical statistical models, methods, and/or techniques such as sample..."
94,Atlanta,"Atlanta, GA",Health Scientist (Informatics),Centers for Disease Control and Prevention,120002.5,As a Health Scientist (Informatics) you will:. Data and Information Synthesis Use relevant primary and secondary research findings to make action-oriented...
95,Atlanta,"Atlanta, GA 30308 (Old Fourth Ward area)",Lead Data Scientist,Stackfolio,80000.0,We are looking for a bright and experienced data scientist that has experience building web-based applications and systems to join our team as an early...
96,Atlanta,"Atlanta, GA 30326 (Buckhead area)",Sr Data Scientist,"eHire, LLC",150000.0,Senior Data Scientist*. A strong understanding of data profiling and data cleansing techniques. The Senior Data Scientist is responsible for collecting data and...
97,Atlanta,"Atlanta, GA",Behavioral Scientist,Centers for Disease Control and Prevention,120002.5,As Behavioral Scientist you will:. Develop metrics and analyze data to assess programmatic processes and outcomes....
98,Atlanta,"Atlanta, GA",Lead Quantitative Analyst,SearchBankingJobs,177500.0,"The client is looking for talented individuals who love data, love solving business problems, and want to see their recommendations in action...."
99,Roswell,"Roswell, GA",Senior R&D Statistician,Principle Solutions Group,130000.0,"R&D Statistician to assist with the research and development of new data sources. You will be responsible for the development of new credit models, identifying..."
100,Norcross,"Norcross, GA",Business Research Analyst - Entry Level,CI Radar,31000.0,Who We Are CI Radar is the premier provider of competitive intelligence services for B2B (business to business) companies. We help both startups and Fortune
101,Atlanta,"Atlanta, GA",Epidemiologist,Centers for Disease Control and Prevention,101553.5,Assessment of the adequacy and quality of data used in the analyses; Participate in the synthesis of social science and epidemiologic data to be applied toward...
102,Atlanta,"Atlanta, GA","Scientist, Med Imag Analysis",Emory University,69900.0,"The Medical Image Analysis Scientist, works with Emory Radiology & Imaging Sciences faculty to help develop image analysis and image understanding algorithms..."
104,Duluth,"Duluth, GA 30097",Data Scientist-1,The Centrics Group,96000.0,"2+ years’ experience with data analytics, data structures, algorithms. Experience with large data sets or Big Data (MapReduce, Hadoop, Aster, Hive, etc)...."
105,Atlanta,"Atlanta, GA 30341",Associate Research Analyst,CSTE,51706.0,"Skills with developing and presenting epidemiologic data; For more than six decades, the Council of State and Territorial Epidemiologists (CSTE) and the Centers..."
106,Norcross,"Norcross, GA 30092",Data Scientist (Data Science R&D),CareerBuilder,10000.0,"Data Scientist (Data Science R&D). The Data Science R&D team is composed of Data Scientists with expertise in areas such as Machine Learning, Applied Statistics..."
107,Atlanta,"Atlanta, GA",Sponsored Research Financial Analyst,Emory University,66700.0,"Responsible for post award processing of grants and contracts in the Office of Grants & Contracts. Provide account management, reconciliation, and resolution"
108,Atlanta,"Atlanta, GA",Market Research & Sales Analyst,Interesse International Inc,65000.0,Estimate numerical data; Must see through the data and analyze data to find conclusion; Works with large amounts of data:....
109,Atlanta,"Atlanta, GA",Audit Snr (Banking) - Data Analysis 60K-80K,Synergy Search Group,80000.0,"Duties will include data conversion from multiple systems into analytical software such as ACL, using data analytical techniques to validate the integrity of..."
110,Alpharetta,"Alpharetta, GA",School Business & Human Resources (HR) Manager,Amana Academy Charter School,34999.5,Accounts Receivables - data entry. Invoice data entry once approved. Our intent is to “push down the 4 walls of the school” by taking students out into the...
111,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
112,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
113,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
114,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
115,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
116,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
117,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
118,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
119,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
120,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
121,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
122,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
123,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
124,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
125,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
126,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
127,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
128,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
129,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
130,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
131,Smyrna,"Smyrna, GA 30082",Certifying Scientist,Lighthouse Recruiting,62500.0,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....
132,New York,"New York, NY",Data Scientist - Financial Services,Harnham,150000.0,"Data Scientist - Financial Services. Our client is interested in hiring a Data Scientist, essentially with experience analyzing financial and econometric data..."
133,New York,"New York, NY",Chief Data Scientist - Consulting,Harnham,220000.0,Chief Data Scientist - Consulting. Chief Data Scientist | Data Science | Insurance | Management Consulting | Project Management | Statistical Modeling....
134,New York,"New York, NY",Data Scientist,Workbridge Associates,120000.0,"An exciting start up located in the heart of Midtown NYC is looking to hire a full-time Data Scientist, paying up to $135k...."
135,New York,"New York, NY",Data Scientist,Big Cloud,150000.0,"Are you an experienced, talented and creative Data Scientist who likes solving complex problems? An exciting, innovative company in the heart of New York are..."
136,New York,"New York, NY",Junior Data Scientist (2 Years Experience),Averity,85000.0,"We prefer Data Scientists with a Master's Degree. As an experienced Junior Data Scientist on our team, you will be utilizing your machine learning skills with..."
137,New York,"New York, NY",Data Scientist for a growing cyber security company located...,Workbridge Associates,125000.0,The data scientist will develop algorithms and analytic solutions to prepare for research and development testing....
138,New York,"New York, NY",Wade & Wendy_Data Scientist/Engineer,Wade & Wendy,100000.0,"Our Data Scientist will integrate data from web sources, real-time adaptive questioning, and human-intelligence, to develop algorithms that create smart..."
139,New York,"New York, NY",Data Scientist,VROOM,115000.0,"As one of Vroom’s first data scientists you will be instrumental in establishing a data driven culture across the company, in creating data standards and..."
140,Long Island City,"Long Island City, NY",Sr. Data Scientist for Global Organization,Averity,100000.0,Data Scientist to join our company's Operational Analytics team. This is an opportunity for an experienced Data Scientist to use your passion for advanced...
141,New York,"New York, NY",Quantitative Analyst for Global Quant Fund,Averity,225000.0,Examine and analyze data to increase alpha and decrease risk. Industry leading multi-billion dollar quant fund looking for Analysts that can drive quantitative...
142,New York,"New York, NY",Quantitative Analyst,StreetID,120000.0,Professional or academic experience working with large/noisy data sets. The emphasis here will be on hiring exceptional talent with a passion for turning...
143,New York,"New York, NY",City Research Scientist II,City of New York,77975.0,"City Research Scientist II. OER also addresses key policy-relevant research questions, with research activities that include statistical analyses of..."
144,New York,"New York, NY",Senior Research Staff Assistant,Columbia University,50000.0,"Work with scientists to conduct quality control, integrate and interpret data. Process and analyze airborne geophysical data including potential field data...."
145,New York,"New York, NY",Senior / Director Data Science,Beeswax,147500.0,"A minimum of 5 years experience in Machine learning, large-scale data mining, or applied data science. We’re seeking a senior data scientist in New York City to..."
146,New York,"New York, NY",Senior Data Scientist (Media),Averity,150000.0,We are looking for a Senior Data Scientist excited about the thought of heading up our new Data Science group....
147,New York,"New York, NY 10018 (Clinton area)",Lead Data Engineer,ingenium,200000.0,Lead and manage a team of data engineers and scientists working on firm's data pipeline. Data - Lead Software Engineer....
148,New York,"New York, NY",Equity Research Analyst - Power & Utilities,Spencer Ogden,115000.0,"Urgently seeking Equity Research Analysts, specifically with Power experience, to work for a Private Equity firm within Power and EnergyTech Industry. More"
149,New York,"New York, NY",Senior Data Scientist,Workbridge Associates,125000.0,This role is for a Senior Data Scientist who has previous leadership experience and is capable of hiring addition Data Scientists as the role grows....
150,New York,"New York, NY 10167 (Midtown area)",C++/Python Algo Developer/Data Scientist,Selby Jennings,135000.0,"Previous knowledge of data structures and standard algorithms. My client, a leading investment bank located in midtown Manhattan, is looking for a strong C++..."
151,New York,"New York, NY",Data Scientist / Python Developer,"The Hagan-Ricci Group, Inc.",250000.0,New York City financial services firm is seeking an experienced Data Scientist with strong Python development skills to work collaboratively with quants and IT...
153,New York,"New York, NY 10167 (Midtown area)",Research Scientist - High Frequency Trading,Selby Jennings,212500.0,Research Scientist - High Frequency Trading. An opportunity exists for an exceptional research scientist with a proven track record of cutting edge research...
